,,"Unique ID","Name ",Date,Likes,Comment,"Profile ID","Author URL","Comment URL"
11,,netamarindo,Ne,"2024-05-03 21:25:13",0,"hay muchas personas con depresión que podemos estar tristes, pero no expresamos nada, no buscamos preocupar a nadie, vivimos esto solos, nos aislamos",7179394021872239621,https://www.tiktok.com/share/user/7179394021872239621,https://www.tiktok.com/@netamarindo/video/7354011532155489541?comment_id=7364887478002762502
12,,mei_sk,"Mei 🧸🎀","2024-05-04 04:26:15",0,"@° 𝑨𝑖 aiudaaaaaa",7194523039445402630,https://www.tiktok.com/share/user/7194523039445402630,https://www.tiktok.com/@mei_sk/video/7354011532155489541?comment_id=7364995987340034821
13,,canelitaguy,Kanna,"2024-05-04 07:33:40",19,"Bueno lleva 19 años",313239470844280832,https://www.tiktok.com/share/user/313239470844280832,https://www.tiktok.com/@canelitaguy/video/7354011532155489541?comment_id=7365044295755350789
14,,fernandomakkonen98,Fercho_98_XOTWOD,"2024-05-04 09:21:55",230,"Llevo así 6 años",6844154622518936582,https://www.tiktok.com/share/user/6844154622518936582,https://www.tiktok.com/@fernandomakkonen98/video/7354011532155489541?comment_id=7365072155498201861
15,,claudiamarisacordoba,claudiacordoba967,"2024-05-04 23:28:08",0,"Hace como 15 años esto asi y azme acostumbre",7130022464289571846,https://www.tiktok.com/share/user/7130022464289571846,https://www.tiktok.com/@claudiamarisacordoba/video/7354011532155489541?comment_id=7365281977743786758
16,,memovillanuevaitz,memo,"2024-05-05 00:04:29",0,"mentira claro q no",7232404568042521606,https://www.tiktok.com/share/user/7232404568042521606,https://www.tiktok.com/@memovillanuevaitz/video/7354011532155489541?comment_id=7365299620547166981
17,,alejandracaldero60,"Alejandra Calderon","2024-05-05 01:28:27",4,"tengo 28 y llevo 28 años de mi vida así. recuerdo cosas muy turbias desde mis 2 años y aún vivo con todos esos recuerdos día a día, hora tras hora, es agotador.",6848193744564765701,https://www.tiktok.com/share/user/6848193744564765701,https://www.tiktok.com/@alejandracaldero60/video/7354011532155489541?comment_id=7365321246962139909
18,,snnopy_01,snnopy_01,"2024-05-05 02:14:48",4,"Tipo nose, yo demuestro estar bien, pero cuando estoy sola....",6966404078985675781,https://www.tiktok.com/share/user/6966404078985675781,https://www.tiktok.com/@snnopy_01/video/7354011532155489541?comment_id=7365333186329740038
19,,angieariza17,❤️‍🔥💯🙊,"2024-05-05 05:05:46",1,"Van 4055 días. + querer olvidar, dormir y la sosobra la desesperanza...",7095923166769988614,https://www.tiktok.com/share/user/7095923166769988614,https://www.tiktok.com/@angieariza17/video/7354011532155489541?comment_id=7365366029591298821
20,,yess_080,"YESS MARTÍNEZ🐸","2024-05-05 07:19:11",0,🥺🥺🥺,6817149477770871813,https://www.tiktok.com/share/user/6817149477770871813,https://www.tiktok.com/@yess_080/video/7354011532155489541?comment_id=7365411631503901445
21,,lalitoon_,Lalitoon,"2024-05-05 14:52:31",1,"añosssss en tristeza total 🥺",307788456238350336,https://www.tiktok.com/share/user/307788456238350336,https://www.tiktok.com/@lalitoon_/video/7354011532155489541?comment_id=7365528498154324741
22,,hassamlm,Hassam,"2024-05-05 23:12:30",30,"Cada persona es diferente y podemos manifestar no solo un síntoma ala vez si no vários.",6874386405754291206,https://www.tiktok.com/share/user/6874386405754291206,https://www.tiktok.com/@hassamlm/video/7354011532155489541?comment_id=7365657303544349446
23,,animestorck6,AnimeStorck,"2024-05-05 23:21:08",144,"2 semanas entonces no,lo mio lleva como 15 años,que alivio ☺️",7004551573231010822,https://www.tiktok.com/share/user/7004551573231010822,https://www.tiktok.com/@animestorck6/video/7354011532155489541?comment_id=7365644898933195526
24,,belzegor93,KARABAZ,"2024-05-06 04:43:29",0,"si no es dsm no es",6807071484839855109,https://www.tiktok.com/share/user/6807071484839855109,https://www.tiktok.com/@belzegor93/video/7354011532155489541?comment_id=7365742599061947142
25,,anitrax18,Anita,"2024-05-06 05:37:28",8,"distimia, insomnio y relación tóxica con la comida que es lo único que me hace sentir algo diferente",6969661641035056133,https://www.tiktok.com/share/user/6969661641035056133,https://www.tiktok.com/@anitrax18/video/7354011532155489541?comment_id=7365756541351330566
26,,mariana8972535,Mafalda,"2024-05-06 13:01:40",2,"Yo lloro pero solo cuando llego a mi casa y me encuentro sola. Me mudé hace 3 meses y extraño a mi hijo 😭",6771208927524258822,https://www.tiktok.com/share/user/6771208927524258822,https://www.tiktok.com/@mariana8972535/video/7354011532155489541?comment_id=7365870974896734982
27,,buatistaalvarez0,"solo juan","2024-05-06 18:51:56",0,"llevo 3 años tristes.. ya en mi vida es normal",6976816905885828102,https://www.tiktok.com/share/user/6976816905885828102,https://www.tiktok.com/@buatistaalvarez0/video/7354011532155489541?comment_id=7365961247676547845
28,,cesrodri05,César,"2024-05-07 07:10:36",0,"pues ah mi me pasa que estoy en el trabajo y de pronto me pierdo en mis pensamientos y se me baja los ánimos recordando y haciendo escenarios en mi cabeza:(",7043176870342575109,https://www.tiktok.com/share/user/7043176870342575109,https://www.tiktok.com/@cesrodri05/video/7354011532155489541?comment_id=7366151599305507589
29,,loreli.buenrostro,"Lore buenrostro","2024-05-07 12:55:10",0,"lo peor que puede pasar casi 5 meses con ella y apenas creo que estoy saliendo de ello",6807274940862874630,https://www.tiktok.com/share/user/6807274940862874630,https://www.tiktok.com/@loreli.buenrostro/video/7354011532155489541?comment_id=7366240417249379077
30,,chancesalecx,Alex.,"2024-05-09 08:42:54",0,"esa sensación la siento desde que mi perrita dejo este mundo, las cosas no han sido igual desde que ya no está ella",7239919191826138117,https://www.tiktok.com/share/user/7239919191826138117,https://www.tiktok.com/@chancesalecx/video/7354011532155489541?comment_id=7366917560682070789
31,,maykolchavez18,MJCR,"2024-05-11 05:49:53",0,😔,185554424679866368,https://www.tiktok.com/share/user/185554424679866368,https://www.tiktok.com/@maykolchavez18/video/7354011532155489541?comment_id=7367615122523702022
32,,benjaminemmerson,Benja..,"2024-05-11 18:16:21",0,"ahhh ya van 4 años",6952379503961883654,https://www.tiktok.com/share/user/6952379503961883654,https://www.tiktok.com/@benjaminemmerson/video/7354011532155489541?comment_id=7367807523023946502
33,,yanethyanipalomin,yani👻🔦,"2024-05-11 18:49:00",0,"🥺y que pasa cuando eres feliz con todos y en la noche lloras",6980687802803520517,https://www.tiktok.com/share/user/6980687802803520517,https://www.tiktok.com/@yanethyanipalomin/video/7354011532155489541?comment_id=7367815932007891717
34,,amilcar6324,"Jean Amilcar!","2024-05-11 23:44:10",3,"y si la tristeza ha durado 4 años?",6941366457705235461,https://www.tiktok.com/share/user/6941366457705235461,https://www.tiktok.com/@amilcar6324/video/7354011532155489541?comment_id=7367891956280541958
35,,azaleamuunfer,azalea,"2024-05-12 17:32:22",0,"desde que tengo memoria siempre me he sentido triste",6963104445413377030,https://www.tiktok.com/share/user/6963104445413377030,https://www.tiktok.com/@azaleamuunfer/video/7354011532155489541?comment_id=7368167264615400197
36,,todosobreed,"Boris Edward Cancino","2024-05-13 02:31:21",0,😭😭😭,6813175476585710598,https://www.tiktok.com/share/user/6813175476585710598,https://www.tiktok.com/@todosobreed/video/7354011532155489541?comment_id=7368306147877339910
37,,alamdaxd,ALMADAUWU,"2024-05-13 03:03:13",0,"2 semanas? y si llevo 7 años",7017993698412135430,https://www.tiktok.com/share/user/7017993698412135430,https://www.tiktok.com/@alamdaxd/video/7354011532155489541?comment_id=7368314384428352262
38,,isabelhernandezlemus,"Elvia Hernandez Hernandez","2024-05-13 22:57:58",0,"muy cierto 💔💔😥😥",7257574009351930885,https://www.tiktok.com/share/user/7257574009351930885,https://www.tiktok.com/@isabelhernandezlemus/video/7354011532155489541?comment_id=7368622214001033990
39,,gabryel_py,gabryel_py,"2024-05-13 23:50:37",0,"y si llevo con esto años.?",6922446531295790082,https://www.tiktok.com/share/user/6922446531295790082,https://www.tiktok.com/@gabryel_py/video/7354011532155489541?comment_id=7368635829566276357
40,,eduar_mol23,"Sebas Eduar Molina","2024-05-14 03:46:11",1,"una vez me dijeron que soy inconforme o que no soy agradecido por lo que tengo porque me siento mal con respecto a la mayoría de las cosas que me suceden",6875116046685963270,https://www.tiktok.com/share/user/6875116046685963270,https://www.tiktok.com/@eduar_mol23/video/7354011532155489541?comment_id=7368696521867150086
41,,fer.mnc7,"Fernando Mancilla","2024-05-14 04:23:32",1,sisoy,6963870824940897285,https://www.tiktok.com/share/user/6963870824940897285,https://www.tiktok.com/@fer.mnc7/video/7354011532155489541?comment_id=7368706161027351302
42,,santiag1900,santiag1900,"2024-05-14 04:34:02",2,"2 semanas?? jaaa, novatos",6797489779367199750,https://www.tiktok.com/share/user/6797489779367199750,https://www.tiktok.com/@santiag1900/video/7354011532155489541?comment_id=7368708825326043909
43,,lejendario75,Cosinas,"2024-05-14 05:15:20",0,"oye oye me paso eso 😄",7225464183436575750,https://www.tiktok.com/share/user/7225464183436575750,https://www.tiktok.com/@lejendario75/video/7354011532155489541?comment_id=7368719473115972358
44,,aldairruiz5,"Aldair Ruiz","2024-05-14 17:19:15",0,"La verdad que yo si quiero que me ayuden, paso todo el día triste, no puedo dormir, ya llevo varios años así, siento que ya no puedo más, me he quedado solo sin amigos. 😔",6524785047059305487,https://www.tiktok.com/share/user/6524785047059305487,https://www.tiktok.com/@aldairruiz5/video/7354011532155489541?comment_id=7368906044527805190
45,,lili30sepulveda,"SEPULVEDA LILI","2024-05-14 22:01:00",0,"yo aquí por mi tercera semana de sentirme asi🥺🥺mal con pena y queriendo no sentirla pero ahí esta🥺🥺",6811267206115984390,https://www.tiktok.com/share/user/6811267206115984390,https://www.tiktok.com/@lili30sepulveda/video/7354011532155489541?comment_id=7368978651734115078
46,,javiercg28,"Javier CG","2024-05-14 22:11:19",0,😕,6798716220688139270,https://www.tiktok.com/share/user/6798716220688139270,https://www.tiktok.com/@javiercg28/video/7354011532155489541?comment_id=7368981286327780102
47,,kardiagared,Ant,"2024-05-15 00:45:01",0,😔💔,6560316403554369542,https://www.tiktok.com/share/user/6560316403554369542,https://www.tiktok.com/@kardiagared/video/7354011532155489541?comment_id=7369020890837861126
48,,le_dorothy,Dani,"2024-05-15 02:38:59",1,"no es solo la tristeza puede ser también el enojo que es una forma de expresar angustia acompañado de la pérdida del disfrute, sin mencionar la sintomatología a nivel físico que es muy variada.",7351850422024406022,https://www.tiktok.com/share/user/7351850422024406022,https://www.tiktok.com/@le_dorothy/video/7354011532155489541?comment_id=7369050307520873221
49,,sandy.jadhe,"Sandy 🦋","2024-05-15 03:23:08",0,🥺💔,6783794378165273605,https://www.tiktok.com/share/user/6783794378165273605,https://www.tiktok.com/@sandy.jadhe/video/7354011532155489541?comment_id=7369061690337723141
50,,melisakim10,melisakim10,"2024-05-16 00:34:42",0,"yo siempre estoy asi",7067693752504140805,https://www.tiktok.com/share/user/7067693752504140805,https://www.tiktok.com/@melisakim10/video/7354011532155489541?comment_id=7369389350246957829
51,,grecia.03_,𝓰𝓻𝓮𝓬𝓲𝓪🤎,"2024-05-16 22:07:15",0,"Amo maquillar es mi profesión pero ahora simplemente ya no quiero no me hace sentir bien prefiero dormir",7163858636220924933,https://www.tiktok.com/share/user/7163858636220924933,https://www.tiktok.com/@grecia.03_/video/7354011532155489541?comment_id=7369722407265878789
52,,sebasito23,"Sebastian Torres Vel","2024-05-20 01:58:52",1,"ah eso era Carajo....",6843202587920499717,https://www.tiktok.com/share/user/6843202587920499717,https://www.tiktok.com/@sebasito23/video/7354011532155489541?comment_id=7370895389945365254
53,,usernameblocked224,usernameblocked224,"2024-05-20 13:37:05",1,"Y por último, debe ser diagnosticado por un especialista, no ustedes mismos💗",6775121885997007878,https://www.tiktok.com/share/user/6775121885997007878,https://www.tiktok.com/@usernameblocked224/video/7354011532155489541?comment_id=7371075314356077318
54,,lachachi.01,🦦,"2024-05-20 13:56:48",0,😞,122488377718800384,https://www.tiktok.com/share/user/122488377718800384,https://www.tiktok.com/@lachachi.01/video/7354011532155489541?comment_id=7371080397610861317
55,,jeanstar7.20,"Jean 🦦","2024-05-20 18:35:18",0,"llevo 5 años :c",6847581221213389829,https://www.tiktok.com/share/user/6847581221213389829,https://www.tiktok.com/@jeanstar7.20/video/7354011532155489541?comment_id=7371152166578946822
56,,lalalale_x,Alex,"2024-05-21 03:15:46",1821,"yo no siento tristeza, sino un vacío por todo...",141692752844615681,https://www.tiktok.com/share/user/141692752844615681,https://www.tiktok.com/@lalalale_x/video/7354011532155489541?comment_id=7371286299829371654
57,,alexhmn21,alexhmn21,"2024-05-21 22:12:11",0,"22 años",314314052992991232,https://www.tiktok.com/share/user/314314052992991232,https://www.tiktok.com/@alexhmn21/video/7354011532155489541?comment_id=7371579122042733318
58,,dallani_li,"𝓓𝓪𝔂𝓪𝓷𝓪 🎀","2024-05-22 07:38:57",1,"Y si me pasa todo un mes y me da ansiedad y como como si nunca me lleno y sobrepienso cosas que no deberia",6912330686578459653,https://www.tiktok.com/share/user/6912330686578459653,https://www.tiktok.com/@dallani_li/video/7354011532155489541?comment_id=7371725202512315141
59,,xifroldn,"Xi F. Roldán","2024-05-23 04:25:30",0,"dos semanas llevo tres años",7195311032825529350,https://www.tiktok.com/share/user/7195311032825529350,https://www.tiktok.com/@xifroldn/video/7354011532155489541?comment_id=7372046452949943046
60,,carol_swift13,carol⸆⸉,"2024-05-24 10:43:41",1,"11 años...",7174251303015023621,https://www.tiktok.com/share/user/7174251303015023621,https://www.tiktok.com/@carol_swift13/video/7354011532155489541?comment_id=7372514975971853062
61,,hectorrojas11,"Hector Rojas","2024-05-25 02:58:47",0,"yo la cargo todos los día pero lo disfrazo muy bien para que nadie se de cuenta 🥺",6822643039073567750,https://www.tiktok.com/share/user/6822643039073567750,https://www.tiktok.com/@hectorrojas11/video/7354011532155489541?comment_id=7372766250697229062
62,,ma_312003,M.A,"2024-05-25 04:34:20",3,"tengo años así",6806528479014814725,https://www.tiktok.com/share/user/6806528479014814725,https://www.tiktok.com/@ma_312003/video/7354011532155489541?comment_id=7372790851654042373
63,,angelasandovalreyn,"dara  Ángeles","2024-05-25 21:16:39",2,"yo todos los días ando triste de motivación desinterés lo que solía hacer 😭",247299461214076928,https://www.tiktok.com/share/user/247299461214076928,https://www.tiktok.com/@angelasandovalreyn/video/7354011532155489541?comment_id=7373049146226164485
64,,lareconchasumadr,"señor pedos🍑💨","2024-05-25 21:56:13",0,"🤡quedé . y llevo años así y hasta me siento seguro con la tristeza. aunq duele pero me siento más confiado ahí . es como un jardín lleno de rosas con espinas quieres salir pero no puedes.",7337101011784877061,https://www.tiktok.com/share/user/7337101011784877061,https://www.tiktok.com/@lareconchasumadr/video/7354011532155489541?comment_id=7373059344844161798
65,,3manquito3,🇻🇪JOSE🇻🇪,"2024-05-27 01:20:50",5,"y que hago para solucionar eso?",6820254147339715589,https://www.tiktok.com/share/user/6820254147339715589,https://www.tiktok.com/@3manquito3/video/7354011532155489541?comment_id=7373483181654000389
66,,alessa.danny,"Alessa Danny","2024-05-27 07:13:40",2,"Más al contrario yo prefiero salir para olvidar no pensar estar en mi casa es un infierno no duermo. no disfruto nada actuó en automático",7364148196007101446,https://www.tiktok.com/share/user/7364148196007101446,https://www.tiktok.com/@alessa.danny/video/7354011532155489541?comment_id=7373574112649937669
67,,jk01.jk97,JennieARMY,"2024-05-27 13:42:17",1,"La canción Black Swan lo describe muy bien.",7125827082059744262,https://www.tiktok.com/share/user/7125827082059744262,https://www.tiktok.com/@jk01.jk97/video/7354011532155489541?comment_id=7373674276777542405
68,,danielabravo342,"Daniela Bravo","2024-05-27 18:41:47",0,🙏,6565490383122464773,https://www.tiktok.com/share/user/6565490383122464773,https://www.tiktok.com/@danielabravo342/video/7354011532155489541?comment_id=7373751456224002822
69,,jesus.grant__,jesus.grant__,"2024-05-28 02:00:05",0,"Yo desde el 2016",316452171863048192,https://www.tiktok.com/share/user/316452171863048192,https://www.tiktok.com/@jesus.grant__/video/7354011532155489541?comment_id=7373864370650465029
70,,athreias,"Athreias Aveldin","2024-05-28 02:12:12",4,"yo tengo distimia y TLP.",6972265709774783493,https://www.tiktok.com/share/user/6972265709774783493,https://www.tiktok.com/@athreias/video/7354011532155489541?comment_id=7373867493134189317
71,,janxietty,J,"2024-05-28 03:02:26",1,"desde que tengo 10 años",6795623585690452997,https://www.tiktok.com/share/user/6795623585690452997,https://www.tiktok.com/@janxietty/video/7354011532155489541?comment_id=7373880434122277638
72,,pam_pam_sg,🌥,"2024-05-28 03:52:06",79,"la psicologa me diagnostico anhedonia... y no volvi a ir porq me empezo a hablar de pastillas",6694738974781342726,https://www.tiktok.com/share/user/6694738974781342726,https://www.tiktok.com/@pam_pam_sg/video/7354011532155489541?comment_id=7373893262790394630
73,,mauriciooween,mauriciooween,"2024-05-28 11:21:08",2,"llevo 5 años es normal 😂😂??",6958297210974913541,https://www.tiktok.com/share/user/6958297210974913541,https://www.tiktok.com/@mauriciooween/video/7354011532155489541?comment_id=7374008973794542342
74,,estrella_1442,⭐Estrella⭐,"2024-05-29 23:49:38",1,"yo q llevo 5 años sintiéndome mal triste un basio la mayor parte del tiempo",7116681669234869254,https://www.tiktok.com/share/user/7116681669234869254,https://www.tiktok.com/@estrella_1442/video/7354011532155489541?comment_id=7374572922654688005
75,,bluudeath,K,"2024-06-02 00:43:41",0,😭😭😭,6609833473321992197,https://www.tiktok.com/share/user/6609833473321992197,https://www.tiktok.com/@bluudeath/video/7354011532155489541?comment_id=7375700112700064518
76,,alejandromanoban,"Alejandro Manoban","2024-06-02 06:27:53",2,"2.semanas? y el DSM -V?????",6915161195670602757,https://www.tiktok.com/share/user/6915161195670602757,https://www.tiktok.com/@alejandromanoban/video/7354011532155489541?comment_id=7375788828323562246
77,,marinaflores295,marinaflores,"2024-06-02 11:58:21",1,"dos años tarde en salir de ese abismo pero lo logré 😭👌👌👌",7237963922618926085,https://www.tiktok.com/share/user/7237963922618926085,https://www.tiktok.com/@marinaflores295/video/7354011532155489541?comment_id=7375873993247179526
78,,enormesnampechos,"soy la mandarina de tu suga","2024-06-03 06:28:48",2,"y cómo se trata la depresión sin medicamentos?",7047678748590195717,https://www.tiktok.com/share/user/7047678748590195717,https://www.tiktok.com/@enormesnampechos/video/7354011532155489541?comment_id=7376160123071595269
79,,httpx.joss,𝓙,"2024-06-03 07:31:15",21,"Yo dejaba de comer hasta 3 días… no tenía un solo amigo a quien contarle nada y se me caía mucho el cabello :’)",151965134607912960,https://www.tiktok.com/share/user/151965134607912960,https://www.tiktok.com/@httpx.joss/video/7354011532155489541?comment_id=7376176243991085829
80,,fernandaorc,"Fernanda Ornelas","2024-06-03 09:32:37",2,"Me lleva la v",181812755614711808,https://www.tiktok.com/share/user/181812755614711808,https://www.tiktok.com/@fernandaorc/video/7354011532155489541?comment_id=7376207484863152901
81,,lilies_770,lirio139,"2024-06-03 14:34:27",2,"yo tengo eso ☹️",6983768687662121990,https://www.tiktok.com/share/user/6983768687662121990,https://www.tiktok.com/@lilies_770/video/7354011532155489541?comment_id=7376285309447340805
82,,lsdblackk,lsdblackk,"2024-06-03 16:49:30",2,"No es tristeza .. solo que siento un espacio complejo .. algo que todo lo que veo no le siento el sentido el tacto .. el sentimiento ..",6917264503144006662,https://www.tiktok.com/share/user/6917264503144006662,https://www.tiktok.com/@lsdblackk/video/7354011532155489541?comment_id=7376320114977932037
83,,__nnam,amanda☠️,"2024-06-04 03:17:28",1,"nmms y la solución?",6978616603727430662,https://www.tiktok.com/share/user/6978616603727430662,https://www.tiktok.com/@__nnam/video/7354011532155489541?comment_id=7376481932278219525
84,,miri20.06,Mirian♥️,"2024-06-04 03:36:33",0,🖤☹️,6925550845674669062,https://www.tiktok.com/share/user/6925550845674669062,https://www.tiktok.com/@miri20.06/video/7354011532155489541?comment_id=7376486827745084166
85,,nelsonoje,nelsonoje,"2024-06-05 17:08:21",0,uufff🔥,7218158388981842949,https://www.tiktok.com/share/user/7218158388981842949,https://www.tiktok.com/@nelsonoje/video/7354011532155489541?comment_id=7377067133219947270
86,,donii.to,danu,"2024-06-06 19:49:25",1,"llevo 4",7175506052153656326,https://www.tiktok.com/share/user/7175506052153656326,https://www.tiktok.com/@donii.to/video/7354011532155489541?comment_id=7377479719761281798
87,,dawmange_,"Bailon Ff","2024-06-07 07:47:36",4,"yo me siento sin ganas de nada ya llevo varias semanas y mis pensamientos me ganan.",7098226616597414918,https://www.tiktok.com/share/user/7098226616597414918,https://www.tiktok.com/@dawmange_/video/7354011532155489541?comment_id=7377664772752147206
88,,esteruzcategui,"la profe 🌅","2024-06-08 22:42:30",3,"llevo tres meses sin reírme si tiene motivo pero como lo arreglamos yo quería pero no me da algo esa situación",7239157492629849094,https://www.tiktok.com/share/user/7239157492629849094,https://www.tiktok.com/@esteruzcategui/video/7354011532155489541?comment_id=7378266492850438917
89,,danielaelizabethj3,"Daniela Elizabeth J.","2024-06-09 05:42:03",1,"llevo más de un mes",6697380948012844038,https://www.tiktok.com/share/user/6697380948012844038,https://www.tiktok.com/@danielaelizabethj3/video/7354011532155489541?comment_id=7378374625996047109
90,,antonygutierrez33,"Antony Gutierrez","2024-06-09 06:26:54",0,"Yo quiero alejarme de todos...",6754347900882895877,https://www.tiktok.com/share/user/6754347900882895877,https://www.tiktok.com/@antonygutierrez33/video/7354011532155489541?comment_id=7378386148517774085
91,,daeon_noead,"Daeon noead","2024-06-14 10:17:07",1,"dos años todos los días",7082371309111510021,https://www.tiktok.com/share/user/7082371309111510021,https://www.tiktok.com/@daeon_noead/video/7354011532155489541?comment_id=7380300822755083040
92,,nayi16122,Mayemaldflor,"2024-06-17 02:54:00",11,"yo amaba ir al gimnasio,antes cuando fallaba un día me ponía triste,pero ahora llevo 3 semanas sin ir y es por que ya no me gusta hacer ejercicio y yo amaba hacer ejercicio allá sacaba todo",6828620021854503942,https://www.tiktok.com/share/user/6828620021854503942,https://www.tiktok.com/@nayi16122/video/7354011532155489541?comment_id=7381299950784103174
93,,usuario3456120,user15966535070,"2024-06-17 03:42:24",2,"y si dura 4 años que es?😔",7029158468141483014,https://www.tiktok.com/share/user/7029158468141483014,https://www.tiktok.com/@usuario3456120/video/7354011532155489541?comment_id=7381312423784399621
94,,jonatan_cardozo,"Jonathan Cardozo","2024-06-18 02:48:34",1,"Llevo 32 años tratando de estar lejos de la gente 👀",6858803049683600389,https://www.tiktok.com/share/user/6858803049683600389,https://www.tiktok.com/@jonatan_cardozo/video/7354011532155489541?comment_id=7381669242248430342
95,,www.finomp3.com,"Fino Mp3","2024-06-18 04:23:49",5,"Ya no le encuentro el gusto a la vida 😌",7343819120762438661,https://www.tiktok.com/share/user/7343819120762438661,https://www.tiktok.com/@www.finomp3.com/video/7354011532155489541?comment_id=7381694223709602566
96,,3140mnd,yo,"2024-06-18 20:47:06",1,"y si ya se llevan más de dos semanas así",7038619184045179910,https://www.tiktok.com/share/user/7038619184045179910,https://www.tiktok.com/@3140mnd/video/7354011532155489541?comment_id=7381947579254915872
97,,langosta.c46,"Jesus C.","2024-06-22 05:21:47",3,"mi novia se volvió mi escape a ese sentimiento y eso me da temor... :(",6963417396704461830,https://www.tiktok.com/share/user/6963417396704461830,https://www.tiktok.com/@langosta.c46/video/7354011532155489541?comment_id=7383193494435431174
98,,misaelcordova5,"Misael Cordova","2024-06-24 06:56:37",0,"@Franqo No puede ser",6858325984401163270,https://www.tiktok.com/share/user/6858325984401163270,https://www.tiktok.com/@misaelcordova5/video/7354011532155489541?comment_id=7383960117407941382
99,,user1tysjlj8am,tiktoker,"2024-06-25 01:48:51",9,"Ya llevo así más de un mes, y empeorando. 💀",6873513367396615174,https://www.tiktok.com/share/user/6873513367396615174,https://www.tiktok.com/@user1tysjlj8am/video/7354011532155489541?comment_id=7384251870393123589
100,,johana_lee,johana_lee,"2024-06-25 04:52:45",3,"llevo 7 meses así 😔🥀",6944089892189160453,https://www.tiktok.com/share/user/6944089892189160453,https://www.tiktok.com/@johana_lee/video/7354011532155489541?comment_id=7384299255156654854
101,,zami.jc0,"Novia de Adrián","2024-06-26 03:41:52",2,"llevo 3 años así",7049048060793521157,https://www.tiktok.com/share/user/7049048060793521157,https://www.tiktok.com/@zami.jc0/video/7354011532155489541?comment_id=7384652062154785542
102,,molecol,MOLECOL,"2024-06-26 06:42:34",0,"tienen amigos 😅",7007758993640670213,https://www.tiktok.com/share/user/7007758993640670213,https://www.tiktok.com/@molecol/video/7354011532155489541?comment_id=7384698646924821253
103,,wttfmale,M’ale,"2024-06-29 08:35:53",1,"yo no siento nada solo existo",7179477853385638918,https://www.tiktok.com/share/user/7179477853385638918,https://www.tiktok.com/@wttfmale/video/7354011532155489541?comment_id=7385841121563329286
104,,angelop_3,Angelo,"2024-06-30 11:53:57",0,😱😱😱,6908460063658001413,https://www.tiktok.com/share/user/6908460063658001413,https://www.tiktok.com/@angelop_3/video/7354011532155489541?comment_id=7386263241141617414
